MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.1134 C 0.0105 D 0.0638 E 0.0702 F 0.0297 G 0.0889 H 0.0205 I 0.0614 K 0.0495 L 0.0963 
0.143403 0.105866 0.000974 0.002323 0.011388 0.004121 0.024875 0.181314 0.000075 0.226643 0.003072 0.003446 0.025549 0.002997 0.063310 0.004795 0.009740 0.134113 0.000974 0.051023 

MOTIF files/output.4.matrix.0_147
letter-probability matrix: alength= 20 w= 30 nsites= 1855 E= 0.000001
0.907278 0.000000 0.000000 0.000000 0.000000 0.000000 0.091105 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000539 0.000000 0.001078 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.009164 0.091105 0.000000 0.000539 0.000000 0.160108 0.000000 0.000000 0.739084 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.091105 0.000000 0.000000 0.000000 0.000000 0.000000 0.908895 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.024798 0.820485 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.058760 0.000000 0.000000 0.000000 0.004852 0.091105 0.000000 0.000000 0.000000 
0.005391 0.000000 0.091105 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.903504 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000539 0.000000 0.000000 0.005930 0.000000 0.911051 0.052830 0.001617 0.000000 0.004852 0.000000 0.000000 0.000000 0.000539 0.000000 0.022642 
0.000000 0.000000 0.001617 0.000000 0.000000 0.906739 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000539 0.091105 0.000000 0.000000 0.000000 0.000000 
0.006469 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.992453 0.000000 0.000000 0.001078 0.000000 0.000000 0.000000 0.000000 
0.003235 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.721833 0.000000 0.100809 0.003235 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.170889 0.000000 0.000000 
0.854447 0.051752 0.000000 0.000000 0.000000 0.001617 0.000000 0.000000 0.000000 0.005391 0.000000 0.002156 0.000000 0.000000 0.000000 0.029650 0.054987 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.036658 0.000000 0.000539 0.000000 0.000000 0.813477 0.091644 0.004852 0.000000 0.000000 0.000000 0.000000 0.052291 0.000539 0.000000 0.000000 
0.941779 0.000000 0.000000 0.000000 0.000000 0.050674 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.007547 0.000000 0.000000 0.000000 0.000000 
0.780054 0.007008 0.000000 0.000000 0.000000 0.000000 0.000539 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.111051 0.046900 0.054447 0.000000 0.000000 
0.097574 0.620485 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.098652 0.000000 0.000000 0.000000 0.155795 0.027493 0.000000 0.000000 0.000000 
0.002156 0.001078 0.000000 0.000000 0.004852 0.000000 0.000000 0.056604 0.000000 0.814016 0.037736 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.083558 0.000000 0.000000 
0.005391 0.000000 0.000000 0.000000 0.000000 0.000000 0.398383 0.000000 0.000000 0.000000 0.000000 0.007008 0.000000 0.587601 0.000000 0.000539 0.001078 0.000000 0.000000 0.000000 
0.001617 0.000539 0.000000 0.000000 0.143396 0.000000 0.000539 0.201078 0.000000 0.201078 0.005391 0.000000 0.000000 0.000000 0.000000 0.000000 0.000539 0.445822 0.000000 0.000000 
0.101348 0.014016 0.794070 0.000539 0.000000 0.046361 0.000000 0.000000 0.000000 0.000000 0.000539 0.005930 0.000000 0.001078 0.000000 0.036119 0.000000 0.000000 0.000000 0.000000 
0.453908 0.004313 0.000000 0.000000 0.321833 0.004852 0.000000 0.018329 0.000000 0.116442 0.011860 0.000000 0.000000 0.000000 0.000000 0.011321 0.040431 0.015094 0.000000 0.001617 
0.161186 0.084636 0.000000 0.000000 0.003774 0.023181 0.001078 0.018868 0.000000 0.003235 0.000000 0.010243 0.000000 0.000000 0.000000 0.109973 0.092722 0.446900 0.044205 0.000000 
0.086792 0.146092 0.000000 0.000000 0.000000 0.000000 0.000000 0.043127 0.001078 0.008625 0.002695 0.003774 0.000000 0.025876 0.000000 0.437736 0.162264 0.081941 0.000000 0.000000 
0.019946 0.000000 0.000000 0.000539 0.000000 0.000539 0.133154 0.003235 0.000000 0.003774 0.000000 0.000000 0.357412 0.043666 0.088949 0.012938 0.004313 0.000000 0.018329 0.313208 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.998383 0.000000 0.000000 0.000000 0.001078 0.000539 0.000000 0.000000 0.000000 
0.598383 0.016712 0.000000 0.000000 0.321833 0.000000 0.012399 0.000000 0.000000 0.012938 0.000539 0.000000 0.000000 0.000000 0.000000 0.000539 0.001078 0.033962 0.000000 0.001617 
0.049596 0.001078 0.000000 0.000000 0.332075 0.091105 0.000000 0.020485 0.014016 0.102426 0.003235 0.000000 0.000000 0.002695 0.035040 0.005930 0.026954 0.314286 0.000000 0.001078 
0.000000 0.000000 0.000000 0.000000 0.096496 0.000000 0.000000 0.722911 0.000000 0.153639 0.000539 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.026415 0.000000 0.000000 
0.000000 0.005391 0.000000 0.000539 0.000000 0.000000 0.000539 0.000000 0.000000 0.071698 0.000000 0.000000 0.000000 0.921833 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.013477 0.000000 0.005930 0.001617 0.000000 0.000539 0.130458 0.000539 0.000000 0.703504 0.001078 0.009164 0.009164 0.000000 0.000000 0.124528 
0.003774 0.000000 0.000539 0.000000 0.005391 0.009704 0.000000 0.000000 0.011860 0.000539 0.091105 0.001078 0.002156 0.000000 0.039892 0.833423 0.000000 0.000000 0.000000 0.000539 

MOTIF files/output.4.matrix.0_148
letter-probability matrix: alength= 20 w= 30 nsites= 950 E= 0.000001
0.000000 0.000000 0.000000 0.000000 0.009474 0.000000 0.338947 0.016842 0.000000 0.173684 0.000000 0.000000 0.000000 0.000000 0.000000 0.001053 0.000000 0.005263 0.000000 0.454737 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.982105 0.000000 0.000000 0.000000 0.000000 0.006316 0.000000 0.011579 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.346316 0.000000 0.000000 0.000000 0.606316 0.000000 0.000000 0.000000 0.000000 0.015789 0.001053 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.002105 0.000000 0.028421 
0.009474 0.018947 0.153684 0.000000 0.000000 0.017895 0.000000 0.016842 0.000000 0.000000 0.000000 0.003158 0.000000 0.031579 0.000000 0.001053 0.000000 0.747368 0.000000 0.000000 
0.077895 0.002105 0.000000 0.000000 0.006316 0.000000 0.000000 0.513684 0.000000 0.108421 0.042105 0.000000 0.000000 0.000000 0.000000 0.008421 0.050526 0.181053 0.000000 0.009474 
0.035789 0.001053 0.000000 0.000000 0.000000 0.000000 0.000000 0.001053 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.285263 0.590526 0.000000 0.086316 0.000000 
0.000000 0.000000 0.000000 0.000000 0.355789 0.000000 0.000000 0.040000 0.013684 0.000000 0.000000 0.000000 0.000000 0.216842 0.233684 0.000000 0.000000 0.138947 0.000000 0.001053 
0.023158 0.000000 0.000000 0.001053 0.000000 0.000000 0.218947 0.001053 0.001053 0.002105 0.000000 0.005263 0.295789 0.025263 0.002105 0.023158 0.394737 0.006316 0.000000 0.000000 
0.002105 0.001053 0.000000 0.000000 0.000000 0.000000 0.014737 0.000000 0.000000 0.000000 0.000000 0.976842 0.000000 0.001053 0.000000 0.004211 0.000000 0.000000 0.000000 0.000000 
0.004211 0.041053 0.000000 0.002105 0.195789 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.001053 0.000000 0.000000 0.328421 0.427368 0.000000 0.000000 0.000000 
0.000000 0.000000 0.007368 0.002105 0.000000 0.176842 0.000000 0.000000 0.015789 0.000000 0.000000 0.000000 0.793684 0.003158 0.000000 0.001053 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.783158 0.000000 0.000000 0.137895 0.000000 0.028421 0.002105 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.048421 0.000000 0.000000 
0.223158 0.021053 0.000000 0.000000 0.000000 0.000000 0.002105 0.000000 0.000000 0.018947 0.000000 0.003158 0.000000 0.351579 0.000000 0.362105 0.016842 0.001053 0.000000 0.000000 
0.000000 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.011579 0.000000 0.000000 0.589474 0.000000 0.010526 0.009474 0.000000 0.002105 0.000000 0.000000 0.000000 0.000000 0.002105 0.000000 0.000000 0.000000 0.000000 0.374737 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.030526 0.018947 0.767368 0.176842 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.006316 0.000000 0.000000 
0.192835 0.006322 0.000000 0.000000 0.000000 0.000000 0.002107 0.002107 0.000000 0.000000 0.577450 0.018967 0.029505 0.000000 0.160169 0.001054 0.000000 0.009484 0.000000 0.000000 
0.004215 0.000000 0.000000 0.000000 0.000000 0.001054 0.193888 0.000000 0.000000 0.009484 0.246575 0.197050 0.000000 0.000000 0.000000 0.003161 0.341412 0.003161 0.000000 0.000000 
0.196842 0.000000 0.000000 0.002105 0.001053 0.000000 0.051579 0.000000 0.000000 0.000000 0.002105 0.002105 0.000000 0.000000 0.000000 0.570526 0.157895 0.015789 0.000000 0.000000 
0.041053 0.001053 0.022105 0.063158 0.000000 0.000000 0.020000 0.000000 0.003158 0.007368 0.000000 0.000000 0.836842 0.000000 0.000000 0.003158 0.000000 0.002105 0.000000 0.000000 
0.040000 0.000000 0.542105 0.155789 0.000000 0.044211 0.002105 0.001053 0.156842 0.003158 0.000000 0.013684 0.000000 0.027368 0.001053 0.000000 0.006316 0.005263 0.000000 0.001053 
0.221053 0.335789 0.000000 0.000000 0.000000 0.189474 0.000000 0.000000 0.000000 0.000000 0.003158 0.000000 0.056842 0.000000 0.000000 0.020000 0.173684 0.000000 0.000000 0.000000 
0.032632 0.000000 0.382105 0.010526 0.000000 0.000000 0.013684 0.000000 0.146316 0.009474 0.002105 0.003158 0.000000 0.008421 0.018947 0.306316 0.044211 0.000000 0.018947 0.003158 
0.164211 0.000000 0.004211 0.185263 0.000000 0.000000 0.010526 0.001053 0.035789 0.000000 0.000000 0.000000 0.000000 0.033684 0.018947 0.190526 0.353684 0.002105 0.000000 0.000000 
0.007368 0.000000 0.000000 0.000000 0.004211 0.000000 0.000000 0.036842 0.000000 0.114737 0.230526 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.606316 0.000000 0.000000 
0.009474 0.000000 0.018947 0.030526 0.177895 0.000000 0.004211 0.004211 0.005263 0.145263 0.002105 0.000000 0.004211 0.012632 0.341053 0.001053 0.000000 0.242105 0.000000 0.001053 
0.005263 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.001053 0.004211 0.000000 0.000000 0.983158 0.000000 0.000000 0.005263 0.001053 0.000000 0.000000 0.000000 
0.002107 0.001054 0.000000 0.000000 0.001054 0.000000 0.177028 0.000000 0.000000 0.000000 0.228662 0.000000 0.001054 0.356164 0.000000 0.010537 0.001054 0.191781 0.000000 0.029505 
0.112632 0.000000 0.037895 0.000000 0.789474 0.012632 0.002105 0.000000 0.000000 0.001053 0.015789 0.003158 0.000000 0.000000 0.000000 0.008421 0.000000 0.002105 0.000000 0.014737 
0.022105 0.000000 0.344211 0.000000 0.001053 0.215789 0.112632 0.000000 0.000000 0.000000 0.000000 0.023158 0.020000 0.002105 0.001053 0.018947 0.047368 0.000000 0.002105 0.189474 

MOTIF files/output.4.matrix.0_150
letter-probability matrix: alength= 20 w= 30 nsites= 20132 E= 0.000001
0.356802 0.007552 0.000149 0.003478 0.003379 0.047749 0.000745 0.011080 0.000149 0.006410 0.061711 0.034483 0.000050 0.000944 0.000298 0.163570 0.096492 0.203170 0.000000 0.001789 
0.045059 0.000199 0.008793 0.458592 0.001689 0.007949 0.012122 0.000298 0.029857 0.000994 0.000397 0.025386 0.102439 0.028367 0.083710 0.002683 0.008396 0.003478 0.000397 0.179194 
0.008595 0.015649 0.002385 0.001143 0.062894 0.008495 0.153510 0.160912 0.005465 0.001838 0.000497 0.011426 0.000000 0.026479 0.014308 0.042476 0.116697 0.289682 0.013264 0.064285 
0.026729 0.005614 0.000248 0.077901 0.482512 0.000099 0.073380 0.007651 0.009191 0.002285 0.000099 0.054253 0.000000 0.073579 0.002832 0.006757 0.023351 0.014010 0.000099 0.139408 
0.100353 0.010383 0.002534 0.020170 0.000894 0.002037 0.438323 0.002832 0.001391 0.175766 0.000248 0.001888 0.000099 0.019375 0.001441 0.009141 0.201451 0.008346 0.000845 0.002484 
0.148663 0.004273 0.020322 0.016844 0.001441 0.006261 0.057488 0.005962 0.182848 0.057985 0.007155 0.072394 0.001491 0.009341 0.167346 0.078406 0.140912 0.019378 0.000000 0.001491 
0.016097 0.001391 0.001391 0.002186 0.000000 0.027921 0.000000 0.011477 0.054104 0.480972 0.006757 0.177663 0.000000 0.000596 0.001341 0.031200 0.012073 0.174831 0.000000 0.000000 
0.060460 0.000447 0.000099 0.003030 0.002335 0.011526 0.000994 0.206667 0.370759 0.090765 0.000646 0.000298 0.000050 0.008048 0.029361 0.007303 0.001093 0.204531 0.000000 0.001590 
0.072830 0.000149 0.007054 0.006856 0.000397 0.025784 0.001341 0.170252 0.248795 0.034180 0.001192 0.012718 0.000099 0.008346 0.025386 0.100055 0.029361 0.251478 0.003130 0.000596 
0.021511 0.011128 0.007104 0.037309 0.000248 0.006657 0.002186 0.178449 0.182622 0.084952 0.003030 0.006657 0.000000 0.009042 0.056287 0.006607 0.008396 0.376969 0.000000 0.000845 
0.035322 0.004819 0.013662 0.114859 0.000745 0.010830 0.000298 0.093944 0.053555 0.584232 0.003229 0.002186 0.000000 0.002683 0.008048 0.005564 0.029907 0.034577 0.000000 0.001540 
0.026628 0.002434 0.031000 0.030603 0.002385 0.005365 0.066521 0.047096 0.467236 0.057579 0.001043 0.018878 0.000248 0.020319 0.064087 0.044563 0.091907 0.017288 0.001093 0.003726 
0.110736 0.041135 0.231507 0.137215 0.049580 0.046599 0.003378 0.001242 0.072333 0.005365 0.000497 0.013314 0.000000 0.012569 0.015202 0.082021 0.045854 0.002732 0.000050 0.128670 
0.068906 0.000646 0.061156 0.069651 0.000000 0.178449 0.016543 0.000099 0.208157 0.004024 0.009141 0.086542 0.001490 0.040936 0.137066 0.104774 0.010383 0.000497 0.000099 0.001441 
0.091212 0.000447 0.103582 0.033881 0.001093 0.456655 0.005018 0.006160 0.062795 0.063789 0.000696 0.048835 0.003329 0.048984 0.006955 0.050524 0.012072 0.002434 0.000000 0.001540 
0.004471 0.000646 0.157625 0.005415 0.013959 0.316145 0.061153 0.005564 0.006061 0.271436 0.038698 0.004918 0.001639 0.016145 0.001441 0.026031 0.002235 0.003626 0.000149 0.062643 
0.216961 0.001143 0.004074 0.022407 0.013812 0.013812 0.090421 0.074722 0.003031 0.033039 0.008048 0.169614 0.012719 0.003627 0.022506 0.224414 0.017836 0.062599 0.000149 0.005068 
0.011426 0.018530 0.000050 0.039295 0.000695 0.019970 0.002086 0.038400 0.038053 0.004074 0.001143 0.001689 0.000397 0.006756 0.009637 0.011575 0.736662 0.058718 0.000050 0.000795 
0.296423 0.000546 0.000348 0.000000 0.000000 0.455539 0.000447 0.000000 0.000000 0.001540 0.000099 0.163239 0.000050 0.004024 0.000000 0.062146 0.015549 0.000050 0.000000 0.000000 
0.003179 0.001043 0.000000 0.000348 0.005862 0.000199 0.003328 0.073075 0.009141 0.108594 0.001987 0.000000 0.000149 0.012618 0.026577 0.001043 0.018132 0.677794 0.039394 0.017536 
0.000000 0.000000 0.000099 0.000000 0.000000 0.999752 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000050 0.000000 0.000099 0.000000 0.000000 
0.002385 0.000000 0.655092 0.337506 0.000099 0.000099 0.000050 0.000050 0.000050 0.000050 0.000000 0.003229 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.001391 
0.115797 0.094237 0.000596 0.659265 0.000000 0.016145 0.000050 0.036115 0.000050 0.000000 0.000000 0.000000 0.000000 0.000050 0.000000 0.009786 0.000695 0.067213 0.000000 0.000000 
0.004570 0.002186 0.000000 0.000050 0.000000 0.660656 0.001838 0.000050 0.000000 0.002136 0.000050 0.000000 0.156980 0.000000 0.000000 0.009041 0.121908 0.040537 0.000000 0.000000 
0.013463 0.000149 0.000050 0.000050 0.000000 0.795966 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.124447 0.000000 0.000149 0.000348 0.065329 0.000000 0.000050 0.000000 
0.000099 0.000149 0.000000 0.000000 0.609022 0.139202 0.000000 0.065676 0.000000 0.002633 0.000000 0.000298 0.002385 0.000000 0.000050 0.001242 0.026579 0.018580 0.008346 0.125739 
0.700199 0.000050 0.006210 0.128266 0.000000 0.072827 0.002484 0.000845 0.003726 0.002136 0.000894 0.000546 0.059960 0.003080 0.003179 0.009141 0.002434 0.003676 0.000298 0.000050 
0.012716 0.000149 0.000348 0.000298 0.000298 0.079972 0.007948 0.000894 0.051758 0.003725 0.001639 0.002484 0.667147 0.000745 0.102176 0.006755 0.004669 0.054391 0.000000 0.001888 
0.028066 0.000447 0.088023 0.005663 0.000646 0.010283 0.002235 0.162138 0.022999 0.059659 0.004967 0.433858 0.018529 0.004322 0.012170 0.029805 0.013015 0.004272 0.000000 0.098902 
0.032436 0.003974 0.006954 0.000348 0.068399 0.091496 0.000944 0.171965 0.003527 0.361911 0.008941 0.018428 0.000000 0.004073 0.083698 0.021111 0.031890 0.049573 0.002037 0.038297 

MOTIF files/output.4.matrix.0_162
letter-probability matrix: alength= 20 w= 30 nsites= 8847 E= 0.000001
0.022154 0.006556 0.039674 0.057873 0.001695 0.031762 0.030632 0.175879 0.084661 0.032101 0.026676 0.007347 0.061603 0.015938 0.052334 0.298519 0.019329 0.032779 0.000226 0.002261 
0.034147 0.000000 0.023971 0.027363 0.016395 0.013908 0.006897 0.039575 0.051334 0.002940 0.322479 0.010742 0.069991 0.011194 0.187019 0.012099 0.066486 0.018091 0.001809 0.083559 
0.026337 0.000000 0.002600 0.059681 0.000565 0.005652 0.002261 0.004182 0.029162 0.386572 0.001243 0.001356 0.372895 0.001695 0.047248 0.009269 0.035605 0.006217 0.000000 0.007460 
0.009156 0.000113 0.018537 0.001243 0.206737 0.005991 0.162315 0.037640 0.012208 0.344976 0.087939 0.005652 0.005086 0.058212 0.010060 0.009608 0.001469 0.006895 0.001582 0.014581 
0.040127 0.000565 0.001243 0.010286 0.001017 0.022267 0.008704 0.024754 0.226065 0.003843 0.002035 0.389850 0.000678 0.040014 0.040466 0.073584 0.051769 0.059568 0.003165 0.000000 
0.036736 0.001695 0.020233 0.011642 0.025093 0.000678 0.001130 0.168984 0.011529 0.376060 0.015938 0.001469 0.000113 0.015599 0.088731 0.033458 0.169662 0.020459 0.000452 0.000339 
0.278739 0.016842 0.000791 0.000678 0.008590 0.097886 0.005313 0.020346 0.007799 0.002939 0.004295 0.005086 0.000678 0.070080 0.011416 0.385441 0.036170 0.038544 0.000000 0.008364 
0.004295 0.000791 0.001017 0.030632 0.010060 0.409856 0.011529 0.019781 0.002939 0.103764 0.122640 0.008138 0.000452 0.003504 0.017068 0.103086 0.036057 0.073471 0.000565 0.040353 
0.387476 0.002148 0.003504 0.004069 0.062394 0.120267 0.053577 0.024076 0.002600 0.014016 0.019216 0.003617 0.000226 0.003730 0.106703 0.028936 0.066689 0.065446 0.012094 0.019216 
0.012773 0.003730 0.006669 0.032214 0.031423 0.074489 0.394371 0.010060 0.003956 0.003730 0.000452 0.001017 0.002600 0.005878 0.045778 0.049960 0.288798 0.027467 0.000000 0.004634 
0.138352 0.011303 0.024076 0.042048 0.034136 0.108398 0.004860 0.092574 0.002148 0.036057 0.141630 0.075506 0.001356 0.043292 0.025319 0.032666 0.014807 0.123884 0.011077 0.036510 
0.096530 0.006104 0.050073 0.042500 0.001017 0.034927 0.033119 0.001695 0.013790 0.003278 0.001582 0.115745 0.322030 0.063637 0.055047 0.035944 0.066237 0.034475 0.004860 0.017407 
0.047700 0.035831 0.041596 0.046909 0.182548 0.037979 0.023511 0.008251 0.027015 0.010060 0.001130 0.038544 0.021137 0.021363 0.032327 0.038544 0.064881 0.091443 0.038318 0.190912 
0.115180 0.000565 0.000000 0.000000 0.344976 0.001130 0.023737 0.044309 0.007799 0.087035 0.028936 0.000113 0.034023 0.161298 0.062168 0.007912 0.027467 0.047474 0.000226 0.005652 
0.015825 0.001243 0.040692 0.130101 0.000000 0.089635 0.003391 0.004860 0.005539 0.048152 0.000565 0.026450 0.085679 0.012094 0.043857 0.036397 0.450435 0.004408 0.000000 0.000678 
0.018992 0.000904 0.034818 0.000678 0.024983 0.019783 0.021026 0.010061 0.000000 0.128533 0.012548 0.044314 0.003957 0.000565 0.404024 0.104002 0.080941 0.013000 0.071219 0.005652 
0.023853 0.006896 0.001922 0.000000 0.009044 0.000565 0.000113 0.108298 0.000000 0.165612 0.017635 0.313927 0.000000 0.000000 0.000226 0.024870 0.049062 0.271535 0.004296 0.002148 
0.014812 0.000000 0.019222 0.009046 0.046133 0.000791 0.000113 0.481117 0.001244 0.216418 0.005088 0.000113 0.000226 0.002827 0.004975 0.001244 0.020918 0.167571 0.001018 0.007123 
