MEME version 4

ALPHABET= ACDEFGHIKLMNPQRSTVWY

Background letter frequencies
A 0.1134 C 0.0105 D 0.0638 E 0.0702 F 0.0297 G 0.0889 H 0.0205 I 0.0614 K 0.0495 L 0.0963 
0.035403 0.007398 0.047028 0.010568 0.063408 0.004491 0.000264 0.000264 0.016116 0.001321 0.000000 0.000793 0.014267 0.001585 0.013738 0.005020 0.004756 0.000264 0.000000 0.773316 
0.078996 0.000528 0.026948 0.051255 0.000264 0.006869 0.005020 0.008719 0.061295 0.247820 0.001585 0.003170 0.068956 0.190489 0.170145 0.011889 0.005548 0.056803 0.000793 0.002906 
0.066579 0.003699 0.167768 0.148481 0.004227 0.011625 0.008719 0.001057 0.030647 0.001321 0.000000 0.089036 0.013738 0.010304 0.039894 0.292734 0.057860 0.008719 0.036724 0.006869 
0.038309 0.001321 0.067635 0.182034 0.000793 0.180185 0.019022 0.005548 0.003699 0.003170 0.000000 0.104359 0.079260 0.166711 0.030911 0.074240 0.023778 0.006869 0.010304 0.001849 
0.103567 0.000264 0.080581 0.122853 0.000264 0.029326 0.004756 0.002114 0.010568 0.006341 0.000264 0.015059 0.273184 0.013210 0.016116 0.079524 0.179392 0.001849 0.059709 0.001057 

MOTIF MEME-109
letter-probability matrix: alength= 20 w= 30 nsites= 6333 E= 0.000000
0.042325 0.000000 0.000000 0.000474 0.000158 0.536639 0.000316 0.001895 0.411087 0.001737 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000158 0.005212 0.000000 0.000000 
0.001263 0.004896 0.000000 0.000000 0.000000 0.582280 0.000000 0.125869 0.005054 0.055117 0.002211 0.000158 0.000000 0.000000 0.000000 0.000000 0.004896 0.218256 0.000000 0.000000 
0.029844 0.000316 0.003948 0.000316 0.000947 0.025738 0.000000 0.000947 0.380073 0.005685 0.000000 0.000158 0.000158 0.000316 0.000000 0.003474 0.016580 0.531502 0.000000 0.000000 
0.009003 0.000000 0.001106 0.000790 0.073606 0.012636 0.007740 0.036171 0.006950 0.757384 0.035066 0.000316 0.008372 0.003633 0.007108 0.001422 0.006476 0.030643 0.000000 0.001580 
0.163745 0.000474 0.244908 0.041213 0.000000 0.124428 0.012474 0.000158 0.022106 0.000316 0.000000 0.019896 0.197537 0.024475 0.077846 0.059214 0.010422 0.000790 0.000000 0.000000 
0.043739 0.000158 0.076741 0.008843 0.000632 0.542871 0.002053 0.002526 0.001421 0.012474 0.000158 0.061582 0.152376 0.002369 0.020054 0.005685 0.060951 0.004579 0.000790 0.000000 
0.089215 0.000474 0.164061 0.447181 0.007264 0.042160 0.084952 0.000474 0.012632 0.000790 0.002369 0.016106 0.029054 0.007895 0.055424 0.025264 0.010264 0.003948 0.000474 0.000000 
0.047529 0.000000 0.127744 0.267014 0.010580 0.046581 0.038686 0.001105 0.012632 0.144955 0.002211 0.037423 0.000474 0.202274 0.028738 0.007106 0.005369 0.005211 0.006632 0.007737 
0.001421 0.000000 0.220591 0.567030 0.000000 0.001105 0.000316 0.157587 0.000000 0.001421 0.000000 0.000000 0.009158 0.000000 0.000000 0.002369 0.000474 0.038528 0.000000 0.000000 
0.175197 0.000316 0.003791 0.024329 0.001264 0.007109 0.001264 0.330174 0.001106 0.067141 0.090363 0.000000 0.011374 0.001106 0.015956 0.111848 0.021959 0.124171 0.000000 0.011532 
0.187905 0.000158 0.135323 0.569872 0.000000 0.004737 0.000790 0.000000 0.022106 0.002526 0.000316 0.001263 0.018633 0.015948 0.005842 0.022738 0.006474 0.005211 0.000158 0.000000 
0.323070 0.032054 0.000000 0.000000 0.002526 0.011211 0.000316 0.012632 0.022422 0.015948 0.000632 0.000316 0.005053 0.004737 0.351176 0.069477 0.118901 0.027317 0.000000 0.002211 
0.042634 0.001263 0.000000 0.000000 0.000158 0.000158 0.000000 0.280910 0.000000 0.122375 0.108006 0.000000 0.000000 0.000000 0.000000 0.000000 0.007737 0.436760 0.000000 0.000000 
0.138503 0.002685 0.005843 0.050537 0.000316 0.003316 0.010581 0.020373 0.077858 0.020215 0.006633 0.006159 0.000000 0.016425 0.275268 0.015161 0.168983 0.180828 0.000316 0.000000 
0.948673 0.000000 0.001263 0.013266 0.000000 0.002369 0.000000 0.001421 0.003159 0.004422 0.003316 0.000000 0.000000 0.001737 0.003001 0.003948 0.008844 0.004580 0.000000 0.000000 
0.001106 0.000000 0.000000 0.000000 0.000158 0.000000 0.000000 0.254936 0.000000 0.514137 0.002685 0.000000 0.000000 0.000000 0.000000 0.000000 0.001106 0.225873 0.000000 0.000000 
0.294805 0.001737 0.000000 0.000000 0.000000 0.000316 0.048318 0.000158 0.202432 0.011843 0.000158 0.000000 0.000000 0.000474 0.419075 0.010264 0.006632 0.001579 0.000000 0.002211 
0.162166 0.000000 0.054792 0.225170 0.000000 0.008053 0.004421 0.000316 0.270962 0.005211 0.000632 0.006316 0.000158 0.081636 0.069162 0.045318 0.062056 0.003632 0.000000 0.000000 
0.418285 0.007737 0.000000 0.030475 0.000158 0.058108 0.009474 0.001263 0.003632 0.000474 0.000316 0.005527 0.000158 0.005211 0.418443 0.011369 0.004263 0.021317 0.003316 0.000474 
0.248381 0.000947 0.000000 0.000158 0.587084 0.000158 0.007421 0.000000 0.000000 0.006000 0.000000 0.000316 0.000000 0.000000 0.016580 0.004895 0.000316 0.122849 0.000474 0.004421 
0.004895 0.000000 0.000000 0.000158 0.000000 0.008527 0.000000 0.000000 0.000000 0.000474 0.000158 0.000000 0.980262 0.000158 0.001737 0.002526 0.001105 0.000000 0.000000 0.000000 
0.019106 0.000158 0.381967 0.178588 0.000158 0.093321 0.040897 0.000000 0.030633 0.004263 0.000316 0.061898 0.000000 0.142113 0.018790 0.017211 0.009632 0.000000 0.000000 0.000947 
0.739302 0.011369 0.000000 0.000158 0.000947 0.001579 0.029528 0.015317 0.002369 0.023843 0.004105 0.000000 0.003474 0.007579 0.010264 0.068530 0.018948 0.047529 0.000000 0.015159 
0.015317 0.000000 0.004421 0.021633 0.002053 0.001105 0.001263 0.004105 0.018948 0.003000 0.009474 0.001263 0.110532 0.033633 0.582504 0.011527 0.169114 0.001895 0.008053 0.000158 
0.006159 0.000948 0.000000 0.000000 0.012950 0.000000 0.000000 0.423721 0.000000 0.400190 0.003159 0.000000 0.000000 0.000000 0.000000 0.000000 0.002211 0.150663 0.000000 0.000000 
0.001263 0.000000 0.007106 0.000000 0.005685 0.006316 0.000000 0.300332 0.000947 0.018790 0.022580 0.007106 0.000158 0.000947 0.124112 0.001421 0.458708 0.043739 0.000000 0.000790 
0.025107 0.000000 0.000000 0.000000 0.000000 0.000632 0.000000 0.086847 0.000000 0.476867 0.000000 0.000000 0.000000 0.000000 0.000158 0.000000 0.000316 0.409601 0.000000 0.000474 
0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
0.404863 0.000000 0.000000 0.000000 0.000000 0.004263 0.000000 0.000000 0.000000 0.000474 0.000000 0.000000 0.588189 0.000000 0.000000 0.000158 0.000158 0.001895 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.994947 0.000000 0.000000 0.005053 0.000000 0.000000 0.000000 0.000000 0.000000 

MOTIF MEME-110
letter-probability matrix: alength= 20 w= 30 nsites= 17422 E= 0.000000
0.002526 0.000287 0.000344 0.793652 0.025657 0.001722 0.064803 0.000057 0.018712 0.001091 0.000000 0.004707 0.000000 0.009643 0.052807 0.000344 0.000230 0.000689 0.000115 0.022615 
0.774212 0.000517 0.000230 0.141168 0.000172 0.000230 0.002583 0.000344 0.027614 0.003272 0.001320 0.000057 0.000000 0.005511 0.035823 0.003043 0.002239 0.001607 0.000057 0.000000 
0.265354 0.015268 0.000000 0.000344 0.011652 0.000057 0.012743 0.047010 0.000689 0.308059 0.071691 0.001550 0.000057 0.000115 0.001033 0.033980 0.011193 0.207209 0.006314 0.005682 
0.010734 0.001492 0.000517 0.599874 0.001607 0.000057 0.037539 0.033636 0.009700 0.088050 0.000861 0.000861 0.000000 0.059235 0.006084 0.002583 0.007060 0.081908 0.000000 0.058202 
0.048158 0.000000 0.101194 0.230628 0.000287 0.002755 0.001550 0.000746 0.015555 0.553668 0.010561 0.000574 0.000057 0.009413 0.021410 0.002239 0.000804 0.000344 0.000057 0.000000 
0.016417 0.000172 0.002239 0.012973 0.000115 0.000402 0.004592 0.003157 0.050399 0.158085 0.012973 0.000000 0.000000 0.007577 0.720452 0.001033 0.005855 0.002985 0.000287 0.000287 
0.000057 0.000000 0.599564 0.000172 0.000918 0.000689 0.002640 0.000000 0.014925 0.000000 0.000000 0.000517 0.000000 0.000000 0.180242 0.000057 0.000172 0.000057 0.000000 0.199989 
0.004362 0.001148 0.149753 0.009241 0.000000 0.644874 0.002009 0.000115 0.015670 0.000574 0.000230 0.104638 0.000057 0.006830 0.057112 0.001320 0.001722 0.000287 0.000000 0.000057 
0.001722 0.000172 0.536510 0.011538 0.203559 0.120723 0.056716 0.010333 0.007118 0.000287 0.000287 0.015212 0.000000 0.000804 0.001206 0.001091 0.000000 0.032491 0.000000 0.000230 
0.043740 0.000344 0.019287 0.020722 0.000115 0.115608 0.002353 0.000574 0.552035 0.001779 0.002468 0.085185 0.043568 0.024109 0.047471 0.018254 0.020722 0.001607 0.000000 0.000057 
0.092099 0.000230 0.218994 0.030661 0.000861 0.073381 0.012173 0.021647 0.081419 0.003158 0.001435 0.044901 0.005512 0.016709 0.007005 0.292547 0.088023 0.008613 0.000345 0.000287 
0.016823 0.000919 0.024689 0.043578 0.239823 0.000344 0.003789 0.020612 0.035942 0.004938 0.001550 0.007062 0.000230 0.009359 0.559568 0.003387 0.002584 0.020957 0.000172 0.003675 
0.000000 0.000000 0.000000 0.000000 0.132139 0.000000 0.003042 0.000000 0.260605 0.009070 0.000115 0.000459 0.000000 0.000000 0.000057 0.000000 0.000000 0.000402 0.032490 0.561621 
0.010389 0.005108 0.002353 0.000918 0.010619 0.141316 0.064344 0.001091 0.006773 0.591436 0.092584 0.023878 0.000000 0.024911 0.004707 0.009643 0.000459 0.009184 0.000115 0.000172 
0.000746 0.000172 0.000000 0.000115 0.000000 0.737401 0.000000 0.000000 0.261221 0.000000 0.000000 0.000115 0.000000 0.000000 0.000057 0.000172 0.000000 0.000000 0.000000 0.000000 
0.011250 0.000000 0.000000 0.000287 0.000000 0.194696 0.001148 0.055505 0.696820 0.024107 0.001607 0.002181 0.000000 0.004649 0.006084 0.000057 0.000402 0.000344 0.000000 0.000861 
0.005281 0.000057 0.001033 0.000344 0.000000 0.974572 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000057 0.018540 0.000057 0.000000 0.000057 0.000000 
0.040179 0.002181 0.000000 0.000057 0.000115 0.000746 0.000000 0.000402 0.008552 0.002813 0.000000 0.000000 0.000000 0.000000 0.004534 0.010561 0.029446 0.900413 0.000000 0.000000 
0.005684 0.000344 0.008440 0.060742 0.037834 0.016190 0.004536 0.002871 0.022850 0.557929 0.018372 0.008899 0.000057 0.065048 0.066942 0.054828 0.063383 0.002411 0.000172 0.002469 
0.063720 0.000344 0.019231 0.042537 0.000402 0.013375 0.011137 0.001206 0.470551 0.001550 0.000631 0.049082 0.090069 0.059759 0.078703 0.028473 0.068255 0.000746 0.000115 0.000115 
0.738090 0.000172 0.000115 0.000000 0.000115 0.161922 0.000000 0.001665 0.000057 0.016588 0.000115 0.000000 0.045402 0.000000 0.000000 0.001665 0.000287 0.033808 0.000000 0.000000 
0.037424 0.024280 0.044541 0.134256 0.002698 0.002468 0.000976 0.053668 0.003100 0.005166 0.001148 0.011078 0.001033 0.011767 0.008839 0.009299 0.001320 0.646768 0.000172 0.000000 
0.144423 0.000574 0.133460 0.326043 0.000574 0.030079 0.019746 0.000402 0.085529 0.022903 0.000574 0.059985 0.000057 0.102233 0.026003 0.033121 0.010849 0.002755 0.000000 0.000689 
0.149237 0.000402 0.055964 0.204282 0.004477 0.007117 0.097980 0.006142 0.003100 0.002640 0.000287 0.445988 0.000115 0.000976 0.000689 0.010045 0.000861 0.001148 0.000000 0.008552 
0.059590 0.000287 0.000000 0.000000 0.000115 0.000115 0.000000 0.295941 0.000000 0.022734 0.023250 0.000115 0.000000 0.000000 0.000000 0.000000 0.000631 0.597221 0.000000 0.000000 
0.069338 0.000517 0.056767 0.130869 0.000631 0.006199 0.005223 0.032028 0.023304 0.020721 0.002181 0.613075 0.000000 0.006543 0.013489 0.005969 0.007978 0.004936 0.000057 0.000172 
0.122947 0.010337 0.105030 0.154359 0.000230 0.138624 0.060813 0.001263 0.056047 0.002642 0.000402 0.074710 0.000000 0.004192 0.002642 0.079649 0.170438 0.014643 0.000000 0.001034 
0.034677 0.000976 0.012344 0.167470 0.006602 0.000344 0.001665 0.242450 0.043690 0.019922 0.005224 0.001378 0.055288 0.029625 0.010277 0.013492 0.087266 0.266621 0.000000 0.000689 
0.027098 0.001378 0.000287 0.003847 0.000976 0.001263 0.001952 0.673556 0.021070 0.092835 0.000344 0.000861 0.000000 0.001665 0.070330 0.007693 0.059364 0.035423 0.000057 0.000000 
0.681823 0.005224 0.003272 0.005741 0.026984 0.090826 0.003617 0.000689 0.027787 0.010793 0.000459 0.022333 0.000115 0.008440 0.048398 0.041738 0.007406 0.009645 0.000057 0.004650 

MOTIF MEME-111
letter-probability matrix: alength= 20 w= 30 nsites= 16590 E= 0.000000
0.000362 0.000000 0.000301 0.000000 0.000000 0.000000 0.000060 0.000000 0.000000 0.000362 0.000060 0.000000 0.998553 0.000000 0.000000 0.000241 0.000000 0.000060 0.000000 0.000000 
0.034418 0.002170 0.003617 0.000362 0.008379 0.000482 0.012417 0.104099 0.003496 0.038216 0.000542 0.214828 0.000362 0.000422 0.000784 0.009222 0.096685 0.458891 0.001989 0.008620 
0.026703 0.000904 0.003014 0.005063 0.000060 0.909705 0.000121 0.000000 0.019711 0.000060 0.000301 0.005787 0.000000 0.003014 0.001206 0.020615 0.002411 0.001266 0.000000 0.000060 
0.872755 0.003677 0.000121 0.000121 0.056178 0.022423 0.000060 0.001025 0.000241 0.003737 0.001627 0.012477 0.000542 0.007595 0.004762 0.005365 0.000723 0.006329 0.000000 0.000241 
0.048963 0.005306 0.052460 0.134768 0.000784 0.011819 0.001930 0.001146 0.122890 0.000965 0.000482 0.010552 0.187048 0.009165 0.004824 0.115352 0.075555 0.002171 0.213700 0.000121 
0.000723 0.009284 0.009404 0.000241 0.006692 0.001567 0.000844 0.000362 0.004099 0.064806 0.000603 0.083253 0.001929 0.000121 0.005667 0.567700 0.241982 0.000000 0.000422 0.000301 
0.000904 0.001326 0.000000 0.005727 0.639882 0.000964 0.000060 0.035566 0.000000 0.240943 0.007595 0.000000 0.001808 0.000060 0.000060 0.000121 0.000904 0.050455 0.000603 0.013021 
0.118459 0.000723 0.090005 0.043043 0.001447 0.006390 0.018809 0.000362 0.243670 0.001025 0.000723 0.030564 0.008681 0.007234 0.186762 0.175549 0.061430 0.003798 0.000121 0.001206 
0.000964 0.000060 0.091742 0.827969 0.000000 0.000663 0.016697 0.000181 0.002652 0.000422 0.000241 0.001266 0.000000 0.016094 0.001326 0.000904 0.037794 0.000964 0.000000 0.000060 
0.836287 0.006329 0.000181 0.000000 0.000000 0.089813 0.000000 0.000060 0.000181 0.000000 0.000000 0.000362 0.000000 0.000663 0.001266 0.064497 0.000181 0.000181 0.000000 0.000000 
0.001386 0.000422 0.000000 0.000000 0.004702 0.000000 0.000181 0.231826 0.001386 0.440205 0.182881 0.000181 0.000000 0.000603 0.000542 0.000060 0.000603 0.133574 0.000000 0.001447 
0.045572 0.001326 0.003376 0.026162 0.005064 0.006631 0.003074 0.000422 0.075050 0.001085 0.002230 0.001145 0.000241 0.051902 0.734824 0.031406 0.003195 0.001206 0.001145 0.004943 
0.066908 0.029054 0.000000 0.000422 0.002230 0.000181 0.000723 0.153406 0.007776 0.141230 0.335925 0.000241 0.000060 0.013020 0.001145 0.009885 0.013140 0.036106 0.147619 0.040928 
0.057143 0.159494 0.000121 0.000000 0.000000 0.716878 0.000000 0.007173 0.000181 0.002471 0.003134 0.006209 0.000000 0.000000 0.000000 0.031465 0.003255 0.012357 0.000060 0.000060 
0.436313 0.012116 0.002652 0.013443 0.001085 0.002472 0.000904 0.001326 0.111158 0.000181 0.000301 0.004883 0.001688 0.004159 0.066008 0.192718 0.103563 0.044548 0.000000 0.000482 
0.006873 0.000000 0.052330 0.779345 0.001567 0.067101 0.007657 0.000000 0.004944 0.008742 0.000241 0.009345 0.006752 0.025562 0.005908 0.001206 0.000965 0.000844 0.000000 0.020619 
0.000543 0.002291 0.000000 0.000000 0.000060 0.000000 0.000482 0.202882 0.017967 0.146208 0.021042 0.000000 0.000000 0.026468 0.001568 0.000301 0.061076 0.518871 0.000000 0.000241 
0.006389 0.000121 0.008921 0.004461 0.412417 0.032851 0.049849 0.001447 0.050151 0.002411 0.000000 0.029174 0.000000 0.013201 0.016154 0.001567 0.002833 0.003376 0.000121 0.364557 
0.021700 0.000241 0.082881 0.002773 0.001025 0.094093 0.734298 0.000121 0.004219 0.000723 0.000121 0.005726 0.000422 0.042134 0.002471 0.002230 0.001206 0.000060 0.000784 0.002773 
0.179758 0.008922 0.008801 0.007897 0.003135 0.001447 0.118633 0.025619 0.013684 0.010911 0.003436 0.147809 0.000000 0.010489 0.004762 0.103743 0.184038 0.160468 0.000000 0.006450 
0.001627 0.000121 0.000000 0.000000 0.000000 0.000000 0.000000 0.005546 0.000000 0.979084 0.002652 0.000000 0.000060 0.000000 0.000000 0.000000 0.000241 0.010669 0.000000 0.000000 
0.192319 0.000000 0.000121 0.027311 0.000000 0.012118 0.001628 0.000000 0.641285 0.000000 0.000603 0.000121 0.003075 0.019835 0.038162 0.013746 0.049557 0.000121 0.000000 0.000000 
0.086443 0.000121 0.008982 0.008379 0.000000 0.062994 0.001326 0.003858 0.359455 0.001266 0.000482 0.057990 0.000000 0.010368 0.011453 0.155645 0.009946 0.007354 0.000000 0.213937 
0.179626 0.003195 0.008318 0.035805 0.000723 0.012116 0.000603 0.165401 0.005726 0.134418 0.002170 0.004641 0.000000 0.004280 0.006329 0.003134 0.006811 0.414105 0.000000 0.012598 
0.013803 0.006028 0.000000 0.213803 0.000904 0.000121 0.000000 0.198794 0.000000 0.551356 0.000784 0.000000 0.000060 0.000000 0.000000 0.000241 0.007354 0.006751 0.000000 0.000000 
0.033637 0.000121 0.244801 0.010911 0.000121 0.006329 0.067032 0.004159 0.505877 0.014648 0.001145 0.024715 0.000241 0.015733 0.006450 0.054494 0.004883 0.004280 0.000000 0.000422 
0.161121 0.000000 0.118686 0.166727 0.000362 0.066064 0.000904 0.000422 0.141109 0.000844 0.000000 0.016215 0.213562 0.013382 0.004641 0.085714 0.009283 0.000603 0.000000 0.000362 
0.074081 0.173840 0.017119 0.017782 0.000000 0.003858 0.007595 0.000000 0.422785 0.003677 0.007896 0.010488 0.000000 0.035564 0.182459 0.008800 0.024774 0.008077 0.000060 0.001145 
0.001386 0.000181 0.005244 0.001085 0.057685 0.698373 0.004762 0.000904 0.014587 0.006148 0.000000 0.031887 0.019108 0.001748 0.001447 0.006209 0.000603 0.000121 0.000060 0.148463 
0.156962 0.000362 0.011392 0.004159 0.012477 0.238276 0.072634 0.002893 0.006510 0.327004 0.046896 0.000844 0.017300 0.020253 0.000542 0.002230 0.003255 0.002351 0.000181 0.073478 

MOTIF MEME-112
letter-probability matrix: alength= 20 w= 30 nsites= 3559 E= 0.000000
0.035403 0.007024 0.000000 0.000000 0.483282 0.000000 0.000000 0.000000 0.000000 0.002248 0.000843 0.000000 0.000000 0.000000 0.000000 0.001124 0.111267 0.013206 0.001686 0.343917 
0.010115 0.000000 0.000562 0.001124 0.000281 0.005901 0.000000 0.003934 0.002810 0.027536 0.000000 0.000281 0.089070 0.000281 0.005620 0.849115 0.002529 0.000843 0.000000 0.000000 
0.019949 0.000000 0.000562 0.001967 0.000000 0.917954 0.000000 0.000000 0.000000 0.000000 0.000000 0.000281 0.000000 0.000000 0.002248 0.045799 0.011239 0.000000 0.000000 0.000000 
0.000281 0.000562 0.000000 0.000000 0.000562 0.000281 0.000000 0.026693 0.000281 0.075302 0.004496 0.000562 0.000000 0.006462 0.832537 0.000000 0.049733 0.002248 0.000000 0.000000 
0.020230 0.000000 0.063220 0.878899 0.000000 0.003372 0.000000 0.000000 0.000843 0.000000 0.000000 0.000000 0.028379 0.002529 0.000562 0.001124 0.000000 0.000281 0.000000 0.000562 
0.034279 0.000000 0.004496 0.001405 0.000000 0.108738 0.003372 0.148075 0.000281 0.001405 0.001405 0.005620 0.000843 0.003372 0.003091 0.002248 0.033436 0.647935 0.000000 0.000000 
0.000281 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000281 0.000000 0.050619 0.946569 0.000000 0.000000 0.000000 0.000000 0.000281 0.000000 0.001969 0.000000 0.000000 
0.941276 0.001124 0.000000 0.000000 0.000000 0.001405 0.000000 0.000000 0.000000 0.000000 0.000281 0.001124 0.000000 0.000000 0.002248 0.042428 0.008429 0.001686 0.000000 0.000000 
0.025288 0.000000 0.003653 0.939590 0.001124 0.000843 0.000281 0.000562 0.003653 0.000281 0.000000 0.000000 0.000000 0.010958 0.010396 0.000000 0.002529 0.000843 0.000000 0.000000 
0.000000 0.000000 0.000000 0.000000 0.830289 0.000281 0.000000 0.001967 0.000000 0.048890 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000281 0.116325 0.000000 0.001967 
0.098904 0.000000 0.000000 0.000000 0.000000 0.000281 0.046642 0.000000 0.114077 0.000000 0.000000 0.000000 0.000281 0.004215 0.722394 0.012082 0.000281 0.000843 0.000000 0.000000 
0.056196 0.000562 0.000843 0.008429 0.000000 0.001686 0.002810 0.000000 0.059567 0.000562 0.001124 0.007586 0.000000 0.007867 0.835909 0.005901 0.010396 0.000562 0.000000 0.000000 
0.812026 0.000843 0.005058 0.036246 0.000000 0.021073 0.006182 0.002529 0.005339 0.003934 0.000000 0.000281 0.000000 0.013206 0.081484 0.006462 0.001967 0.003091 0.000000 0.000281 
0.030908 0.007024 0.000000 0.000000 0.000000 0.000000 0.000000 0.001686 0.000000 0.003934 0.000281 0.000000 0.000281 0.000000 0.000000 0.010677 0.933689 0.011520 0.000000 0.000000 
0.003091 0.000000 0.034560 0.003934 0.000281 0.873841 0.005058 0.000000 0.014611 0.000000 0.000000 0.010958 0.025007 0.001686 0.005901 0.018545 0.002529 0.000000 0.000000 0.000000 
